clump_id,x,y
2,417,177
2,418,177
2,419,177
2,420,177
2,421,177
2,422,177
2,423,177
2,424,177
2,425,177
2,416,178
2,417,178
2,418,178
2,419,178
2,420,178
2,421,178
2,422,178
2,423,178
2,424,178
2,425,178
2,426,178
2,416,179
2,417,179
2,418,179
2,419,179
2,420,179
2,421,179
2,422,179
2,423,179
2,424,179
2,425,179
2,426,179
2,416,180
2,417,180
2,418,180
2,419,180
2,420,180
2,421,180
2,422,180
2,423,180
2,424,180
2,425,180
2,417,181
2,418,181
2,419,181
2,420,181
2,421,181
2,422,181
2,423,181
2,424,181
2,417,182
2,418,182
2,419,182
2,420,182
2,421,182
2,422,182
3,327,111
3,328,111
3,329,111
3,330,111
3,331,111
3,340,111
3,341,111
3,342,111
3,343,111
3,308,112
3,309,112
3,310,112
3,311,112
3,321,112
3,322,112
3,323,112
3,324,112
3,325,112
3,326,112
3,327,112
3,328,112
3,329,112
3,330,112
3,331,112
3,332,112
3,333,112
3,334,112
3,335,112
3,336,112
3,337,112
3,338,112
3,339,112
3,340,112
3,341,112
3,342,112
3,343,112
3,344,112
3,345,112
3,306,113
3,307,113
3,308,113
3,309,113
3,310,113
3,311,113
3,312,113
3,316,113
3,317,113
3,318,113
3,319,113
3,320,113
3,321,113
3,322,113
3,323,113
3,324,113
3,325,113
3,326,113
3,327,113
3,328,113
3,329,113
3,330,113
3,331,113
3,332,113
3,333,113
3,334,113
3,335,113
3,336,113
3,337,113
3,338,113
3,339,113
3,340,113
3,341,113
3,342,113
3,343,113
3,344,113
3,345,113
3,306,114
3,307,114
3,308,114
3,309,114
3,310,114
3,311,114
3,312,114
3,313,114
3,314,114
3,315,114
3,316,114
3,317,114
3,318,114
3,319,114
3,320,114
3,321,114
3,322,114
3,323,114
3,324,114
3,325,114
3,326,114
3,327,114
3,328,114
3,329,114
3,330,114
3,331,114
3,332,114
3,333,114
3,334,114
3,335,114
3,336,114
3,337,114
3,338,114
3,339,114
3,340,114
3,341,114
3,342,114
3,343,114
3,344,114
3,345,114
3,306,115
3,307,115
3,308,115
3,309,115
3,310,115
3,311,115
3,312,115
3,313,115
3,314,115
3,315,115
3,316,115
3,317,115
3,318,115
3,319,115
3,320,115
3,321,115
3,322,115
3,323,115
3,324,115
3,325,115
3,326,115
3,327,115
3,328,115
3,329,115
3,330,115
3,331,115
3,332,115
3,333,115
3,334,115
3,335,115
3,336,115
3,337,115
3,338,115
3,339,115
3,340,115
3,341,115
3,342,115
3,343,115
3,344,115
3,345,115
3,306,116
3,307,116
3,308,116
3,309,116
3,310,116
3,311,116
3,312,116
3,313,116
3,314,116
3,315,116
3,316,116
3,317,116
3,318,116
3,319,116
3,320,116
3,321,116
3,322,116
3,323,116
3,324,116
3,325,116
3,326,116
3,327,116
3,328,116
3,329,116
3,330,116
3,331,116
3,332,116
3,333,116
3,334,116
3,335,116
3,336,116
3,337,116
3,338,116
3,339,116
3,340,116
3,341,116
3,342,116
3,343,116
3,344,116
3,345,116
3,306,117
3,307,117
3,308,117
3,309,117
3,310,117
3,311,117
3,312,117
3,316,117
3,317,117
3,318,117
3,319,117
3,320,117
3,321,117
3,322,117
3,323,117
3,324,117
3,325,117
3,326,117
3,327,117
3,328,117
3,333,117
3,334,117
3,335,117
3,336,117
3,337,117
3,338,117
3,339,117
3,340,117
3,341,117
3,342,117
3,343,117
3,344,117
3,307,118
3,308,118
3,309,118
3,310,118
3,311,118
3,318,118
3,319,118
3,320,118
3,321,118
3,322,118
3,323,118
3,324,118
3,325,118
3,336,118
3,337,118
3,338,118
3,339,118
3,340,118
3,341,118
3,342,118
3,343,118
3,344,118
3,339,119
3,340,119
3,341,119
3,342,119
3,343,119
3,341,120
4,334,131
4,335,131
4,336,131
4,337,131
4,333,132
4,334,132
4,335,132
4,336,132
4,337,132
4,338,132
4,333,133
4,334,133
4,335,133
4,336,133
4,337,133
4,338,133
4,332,134
4,333,134
4,334,134
4,335,134
4,336,134
4,337,134
4,338,134
4,332,135
4,333,135
4,334,135
4,335,135
4,336,135
4,337,135
4,338,135
4,333,136
4,334,136
4,335,136
4,336,136
4,337,136
6,121,69
6,122,69
6,123,69
6,119,70
6,120,70
6,121,70
6,122,70
6,123,70
6,124,70
6,118,71
6,119,71
6,120,71
6,121,71
6,122,71
6,123,71
6,124,71
6,125,71
6,117,72
6,118,72
6,119,72
6,120,72
6,121,72
6,122,72
6,123,72
6,124,72
6,125,72
6,117,73
6,118,73
6,119,73
6,120,73
6,121,73
6,122,73
6,123,73
6,124,73
6,117,74
6,118,74
6,119,74
6,120,74
6,121,74
6,122,74
6,123,74
6,124,74
6,125,74
6,116,75
6,117,75
6,118,75
6,119,75
6,120,75
6,121,75
6,122,75
6,123,75
6,124,75
6,125,75
6,115,76
6,116,76
6,117,76
6,118,76
6,119,76
6,120,76
6,121,76
6,122,76
6,123,76
6,124,76
6,125,76
6,115,77
6,116,77
6,117,77
6,118,77
6,119,77
6,120,77
6,121,77
6,122,77
6,123,77
6,124,77
6,125,77
6,115,78
6,116,78
6,117,78
6,118,78
6,119,78
6,120,78
6,121,78
6,122,78
6,123,78
6,124,78
6,115,79
6,116,79
6,117,79
6,118,79
6,119,79
6,120,79
6,121,79
6,122,79
6,123,79
6,124,79
6,115,80
6,116,80
6,117,80
6,118,80
6,119,80
6,120,80
6,121,80
6,122,80
6,123,80
6,124,80
6,115,81
6,116,81
6,117,81
6,118,81
6,119,81
6,120,81
6,121,81
6,122,81
6,123,81
6,115,82
6,116,82
6,117,82
6,118,82
6,119,82
6,120,82
6,121,82
6,116,83
6,117,83
6,118,83
6,119,83
7,6,449
7,7,449
7,8,449
7,5,450
7,6,450
7,7,450
7,8,450
7,9,450
7,10,450
7,11,450
7,20,450
7,21,450
7,22,450
7,4,451
7,5,451
7,6,451
7,7,451
7,8,451
7,9,451
7,10,451
7,11,451
7,19,451
7,20,451
7,21,451
7,22,451
7,23,451
7,24,451
7,25,451
7,4,452
7,5,452
7,6,452
7,7,452
7,8,452
7,9,452
7,10,452
7,11,452
7,12,452
7,18,452
7,19,452
7,20,452
7,21,452
7,22,452
7,23,452
7,24,452
7,25,452
7,26,452
7,27,452
7,3,453
7,4,453
7,5,453
7,6,453
7,7,453
7,8,453
7,9,453
7,10,453
7,11,453
7,12,453
7,13,453
7,16,453
7,17,453
7,18,453
7,19,453
7,20,453
7,21,453
7,22,453
7,23,453
7,24,453
7,25,453
7,26,453
7,27,453
7,3,454
7,4,454
7,5,454
7,6,454
7,7,454
7,8,454
7,9,454
7,10,454
7,11,454
7,12,454
7,13,454
7,14,454
7,15,454
7,16,454
7,17,454
7,18,454
7,19,454
7,20,454
7,21,454
7,22,454
7,23,454
7,24,454
7,25,454
7,26,454
7,27,454
7,28,454
7,3,455
7,4,455
7,5,455
7,6,455
7,7,455
7,8,455
7,9,455
7,10,455
7,11,455
7,12,455
7,13,455
7,14,455
7,15,455
7,16,455
7,17,455
7,18,455
7,19,455
7,20,455
7,21,455
7,22,455
7,23,455
7,24,455
7,25,455
7,26,455
7,27,455
7,28,455
7,3,456
7,4,456
7,5,456
7,6,456
7,7,456
7,8,456
7,9,456
7,10,456
7,11,456
7,12,456
7,13,456
7,14,456
7,15,456
7,16,456
7,17,456
7,18,456
7,19,456
7,20,456
7,21,456
7,22,456
7,23,456
7,24,456
7,25,456
7,26,456
7,27,456
7,28,456
7,29,456
7,3,457
7,4,457
7,5,457
7,6,457
7,7,457
7,8,457
7,9,457
7,10,457
7,11,457
7,12,457
7,13,457
7,14,457
7,15,457
7,16,457
7,17,457
7,18,457
7,19,457
7,20,457
7,21,457
7,22,457
7,23,457
7,24,457
7,25,457
7,26,457
7,27,457
7,28,457
7,29,457
7,3,458
7,4,458
7,5,458
7,6,458
7,7,458
7,8,458
7,9,458
7,10,458
7,11,458
7,12,458
7,14,458
7,15,458
7,16,458
7,17,458
7,18,458
7,19,458
7,20,458
7,21,458
7,22,458
7,23,458
7,24,458
7,25,458
7,26,458
7,27,458
7,28,458
7,29,458
7,4,459
7,5,459
7,6,459
7,7,459
7,8,459
7,9,459
7,10,459
7,11,459
7,16,459
7,17,459
7,18,459
7,19,459
7,20,459
7,21,459
7,22,459
7,23,459
7,24,459
7,25,459
7,26,459
7,27,459
7,28,459
7,29,459
7,8,460
7,17,460
7,18,460
7,19,460
7,20,460
7,21,460
7,22,460
7,23,460
7,24,460
7,25,460
7,26,460
7,27,460
7,28,460
7,29,460
7,18,461
7,19,461
7,20,461
7,21,461
7,22,461
7,23,461
7,24,461
7,25,461
7,26,461
7,27,461
7,28,461
7,29,461
7,19,462
7,20,462
7,21,462
7,22,462
7,23,462
7,24,462
7,25,462
7,26,462
7,27,462
7,28,462
7,29,462
7,20,463
7,21,463
7,22,463
7,23,463
7,24,463
7,25,463
7,26,463
7,27,463
7,21,464
7,22,464
7,23,464
7,24,464
7,25,464
7,26,464
8,239,409
8,240,409
8,241,409
8,242,409
8,243,409
8,238,410
8,239,410
8,240,410
8,241,410
8,242,410
8,243,410
8,244,410
8,237,411
8,238,411
8,239,411
8,240,411
8,241,411
8,242,411
8,243,411
8,244,411
8,236,412
8,237,412
8,238,412
8,239,412
8,240,412
8,241,412
8,242,412
8,243,412
8,244,412
8,235,413
8,236,413
8,237,413
8,238,413
8,239,413
8,240,413
8,241,413
8,242,413
8,243,413
8,244,413
8,235,414
8,236,414
8,237,414
8,238,414
8,239,414
8,240,414
8,241,414
8,242,414
8,243,414
8,244,414
8,245,414
8,234,415
8,235,415
8,236,415
8,237,415
8,238,415
8,239,415
8,240,415
8,241,415
8,242,415
8,243,415
8,244,415
8,245,415
8,234,416
8,235,416
8,236,416
8,237,416
8,238,416
8,239,416
8,240,416
8,241,416
8,242,416
8,243,416
8,244,416
8,245,416
8,234,417
8,235,417
8,236,417
8,237,417
8,238,417
8,239,417
8,240,417
8,241,417
8,242,417
8,243,417
8,244,417
8,234,418
8,235,418
8,236,418
8,237,418
8,238,418
8,239,418
8,240,418
8,241,418
8,242,418
8,243,418
8,244,418
8,234,419
8,235,419
8,236,419
8,237,419
8,238,419
8,239,419
8,240,419
8,241,419
8,242,419
8,243,419
8,244,419
8,233,420
8,234,420
8,235,420
8,236,420
8,237,420
8,238,420
8,239,420
8,240,420
8,241,420
8,242,420
8,243,420
8,244,420
8,233,421
8,234,421
8,235,421
8,236,421
8,237,421
8,238,421
8,239,421
8,240,421
8,241,421
8,242,421
8,243,421
8,244,421
8,233,422
8,234,422
8,235,422
8,236,422
8,237,422
8,238,422
8,239,422
8,240,422
8,241,422
8,242,422
8,243,422
8,244,422
8,233,423
8,234,423
8,235,423
8,236,423
8,237,423
8,238,423
8,239,423
8,240,423
8,241,423
8,242,423
8,243,423
8,244,423
8,245,423
8,233,424
8,234,424
8,235,424
8,236,424
8,237,424
8,238,424
8,239,424
8,240,424
8,241,424
8,242,424
8,243,424
8,244,424
8,245,424
8,233,425
8,234,425
8,235,425
8,236,425
8,237,425
8,238,425
8,239,425
8,240,425
8,241,425
8,242,425
8,243,425
8,244,425
8,233,426
8,234,426
8,235,426
8,236,426
8,237,426
8,238,426
8,239,426
8,240,426
8,241,426
8,242,426
8,243,426
8,244,426
8,233,427
8,234,427
8,235,427
8,236,427
8,237,427
8,238,427
8,239,427
8,240,427
8,241,427
8,242,427
8,243,427
8,233,428
8,234,428
8,235,428
8,236,428
8,237,428
8,238,428
8,239,428
8,240,428
8,241,428
8,242,428
8,243,428
8,233,429
8,234,429
8,235,429
8,236,429
8,237,429
8,238,429
8,239,429
8,240,429
8,241,429
8,242,429
8,243,429
8,233,430
8,234,430
8,235,430
8,236,430
8,237,430
8,238,430
8,239,430
8,240,430
8,241,430
8,242,430
8,243,430
8,233,431
8,234,431
8,235,431
8,236,431
8,237,431
8,238,431
8,239,431
8,240,431
8,241,431
8,242,431
8,243,431
8,233,432
8,234,432
8,235,432
8,236,432
8,237,432
8,238,432
8,239,432
8,240,432
8,241,432
8,242,432
8,243,432
8,233,433
8,234,433
8,235,433
8,236,433
8,237,433
8,238,433
8,239,433
8,240,433
8,241,433
8,242,433
8,233,434
8,234,434
8,235,434
8,236,434
8,237,434
8,238,434
8,239,434
8,240,434
8,241,434
8,242,434
8,234,435
8,235,435
8,236,435
8,237,435
8,238,435
8,239,435
8,240,435
8,241,435
8,242,435
8,235,436
8,236,436
8,237,436
8,238,436
8,239,436
8,240,436
8,241,436
8,242,436
8,236,437
8,237,437
8,238,437
8,239,437
8,240,437
8,241,437
8,236,438
8,237,438
8,238,438
8,239,438
8,240,438
8,241,438
8,238,439
8,239,439
8,240,439
9,190,302
9,191,302
9,188,303
9,189,303
9,190,303
9,191,303
9,192,303
9,193,303
9,194,303
9,195,303
9,188,304
9,189,304
9,190,304
9,191,304
9,192,304
9,193,304
9,194,304
9,195,304
9,196,304
9,186,305
9,187,305
9,188,305
9,189,305
9,190,305
9,191,305
9,192,305
9,193,305
9,194,305
9,195,305
9,196,305
9,197,305
9,185,306
9,186,306
9,187,306
9,188,306
9,189,306
9,190,306
9,191,306
9,192,306
9,193,306
9,194,306
9,195,306
9,196,306
9,197,306
9,198,306
9,184,307
9,185,307
9,186,307
9,187,307
9,188,307
9,189,307
9,190,307
9,191,307
9,192,307
9,193,307
9,194,307
9,195,307
9,196,307
9,197,307
9,198,307
9,184,308
9,185,308
9,186,308
9,187,308
9,188,308
9,189,308
9,190,308
9,191,308
9,192,308
9,193,308
9,194,308
9,195,308
9,196,308
9,197,308
9,198,308
9,184,309
9,185,309
9,186,309
9,187,309
9,188,309
9,189,309
9,190,309
9,191,309
9,192,309
9,193,309
9,194,309
9,195,309
9,196,309
9,197,309
9,198,309
9,199,309
9,184,310
9,185,310
9,186,310
9,187,310
9,188,310
9,189,310
9,190,310
9,191,310
9,192,310
9,193,310
9,194,310
9,195,310
9,196,310
9,197,310
9,198,310
9,199,310
9,185,311
9,186,311
9,187,311
9,188,311
9,189,311
9,190,311
9,191,311
9,192,311
9,193,311
9,194,311
9,195,311
9,196,311
9,197,311
9,198,311
9,186,312
9,187,312
9,188,312
9,189,312
9,190,312
9,191,312
9,192,312
9,193,312
9,194,312
9,195,312
9,196,312
9,197,312
9,198,312
9,186,313
9,187,313
9,188,313
9,189,313
9,190,313
9,191,313
9,192,313
9,193,313
9,194,313
9,195,313
9,196,313
9,197,313
9,187,314
9,188,314
9,189,314
9,190,314
9,191,314
9,192,314
9,193,314
9,194,314
9,195,314
9,196,314
9,191,315
9,192,315
9,194,315
9,195,315
9,195,316
9,196,316
9,196,317
9,197,317
10,183,110
10,182,111
10,183,111
10,184,111
10,185,111
10,186,111
10,187,111
10,182,112
10,183,112
10,184,112
10,185,112
10,186,112
10,187,112
10,188,112
10,182,113
10,183,113
10,184,113
10,185,113
10,186,113
10,187,113
10,188,113
10,182,114
10,183,114
10,184,114
10,185,114
10,186,114
10,187,114
10,188,114
10,182,115
10,183,115
10,184,115
10,185,115
10,186,115
10,187,115
10,188,115
10,189,115
10,182,116
10,183,116
10,184,116
10,185,116
10,186,116
10,187,116
10,188,116
10,189,116
10,190,116
10,182,117
10,183,117
10,184,117
10,185,117
10,186,117
10,187,117
10,188,117
10,189,117
10,190,117
10,181,118
10,182,118
10,183,118
10,184,118
10,185,118
10,186,118
10,187,118
10,188,118
10,189,118
10,190,118
10,191,118
10,182,119
10,183,119
10,184,119
10,185,119
10,186,119
10,187,119
10,188,119
10,189,119
10,190,119
10,191,119
10,182,120
10,183,120
10,184,120
10,185,120
10,186,120
10,187,120
10,188,120
10,189,120
10,190,120
10,191,120
10,192,120
10,182,121
10,183,121
10,184,121
10,185,121
10,186,121
10,187,121
10,188,121
10,189,121
10,190,121
10,191,121
10,192,121
10,182,122
10,183,122
10,184,122
10,185,122
10,186,122
10,187,122
10,188,122
10,189,122
10,190,122
10,191,122
10,192,122
10,182,123
10,183,123
10,184,123
10,185,123
10,186,123
10,187,123
10,188,123
10,189,123
10,190,123
10,191,123
10,192,123
10,193,123
10,183,124
10,184,124
10,185,124
10,186,124
10,187,124
10,188,124
10,189,124
10,190,124
10,191,124
10,192,124
10,193,124
10,183,125
10,184,125
10,185,125
10,186,125
10,187,125
10,188,125
10,189,125
10,190,125
10,191,125
10,192,125
10,193,125
10,183,126
10,184,126
10,185,126
10,186,126
10,187,126
10,188,126
10,189,126
10,190,126
10,191,126
10,192,126
10,193,126
10,183,127
10,184,127
10,185,127
10,186,127
10,187,127
10,188,127
10,189,127
10,190,127
10,191,127
10,192,127
10,193,127
10,183,128
10,184,128
10,185,128
10,186,128
10,187,128
10,188,128
10,189,128
10,190,128
10,191,128
10,192,128
10,193,128
10,184,129
10,185,129
10,186,129
10,187,129
10,188,129
10,189,129
10,190,129
10,191,129
10,192,129
10,193,129
10,194,129
10,184,130
10,185,130
10,186,130
10,187,130
10,188,130
10,189,130
10,190,130
10,191,130
10,192,130
10,193,130
10,194,130
10,184,131
10,185,131
10,186,131
10,187,131
10,188,131
10,189,131
10,190,131
10,191,131
10,192,131
10,193,131
10,194,131
10,184,132
10,185,132
10,186,132
10,187,132
10,188,132
10,189,132
10,190,132
10,191,132
10,192,132
10,193,132
10,194,132
10,185,133
10,186,133
10,187,133
10,188,133
10,189,133
10,190,133
10,191,133
10,192,133
10,193,133
10,194,133
10,185,134
10,186,134
10,187,134
10,188,134
10,189,134
10,190,134
10,191,134
10,192,134
10,193,134
10,185,135
10,186,135
10,187,135
10,188,135
10,189,135
10,190,135
10,191,135
10,192,135
10,193,135
10,186,136
10,187,136
10,188,136
10,189,136
10,190,136
10,191,136
10,192,136
10,193,136
10,187,137
10,188,137
10,189,137
10,190,137
10,191,137
10,192,137
10,188,138
10,189,138
10,190,138
10,191,138
11,417,239
11,418,239
11,419,239
11,420,239
11,421,239
11,424,239
11,417,240
11,418,240
11,419,240
11,420,240
11,421,240
11,422,240
11,423,240
11,424,240
11,425,240
11,426,240
11,427,240
11,428,240
11,417,241
11,418,241
11,419,241
11,420,241
11,421,241
11,422,241
11,423,241
11,424,241
11,425,241
11,426,241
11,427,241
11,428,241
11,429,241
11,430,241
11,417,242
11,418,242
11,419,242
11,420,242
11,421,242
11,422,242
11,423,242
11,424,242
11,425,242
11,426,242
11,427,242
11,428,242
11,429,242
11,430,242
11,431,242
11,432,242
11,433,242
11,417,243
11,418,243
11,419,243
11,420,243
11,421,243
11,422,243
11,423,243
11,424,243
11,425,243
11,426,243
11,427,243
11,428,243
11,429,243
11,430,243
11,431,243
11,432,243
11,433,243
11,434,243
11,418,244
11,419,244
11,420,244
11,421,244
11,422,244
11,423,244
11,424,244
11,425,244
11,426,244
11,427,244
11,428,244
11,429,244
11,430,244
11,431,244
11,432,244
11,433,244
11,434,244
11,435,244
11,419,245
11,420,245
11,421,245
11,422,245
11,423,245
11,424,245
11,425,245
11,426,245
11,427,245
11,428,245
11,429,245
11,430,245
11,431,245
11,432,245
11,433,245
11,434,245
11,435,245
11,436,245
11,420,246
11,421,246
11,422,246
11,423,246
11,424,246
11,425,246
11,426,246
11,427,246
11,428,246
11,429,246
11,430,246
11,431,246
11,432,246
11,433,246
11,434,246
11,435,246
11,436,246
11,437,246
11,422,247
11,423,247
11,424,247
11,425,247
11,426,247
11,427,247
11,428,247
11,429,247
11,430,247
11,431,247
11,433,247
11,434,247
11,435,247
11,436,247
11,437,247
12,475,188
12,476,188
12,477,188
12,478,188
12,474,189
12,475,189
12,476,189
12,477,189
12,478,189
12,479,189
12,474,190
12,475,190
12,476,190
12,477,190
12,478,190
12,479,190
12,474,191
12,475,191
12,476,191
12,477,191
12,478,191
12,479,191
12,474,192
12,475,192
12,476,192
12,477,192
12,478,192
12,479,192
12,474,193
12,475,193
12,476,193
12,477,193
12,478,193
12,476,194
12,477,194
13,230,127
13,229,128
13,230,128
13,231,128
13,232,128
13,234,128
13,235,128
13,236,128
13,237,128
13,238,128
13,228,129
13,229,129
13,230,129
13,231,129
13,232,129
13,233,129
13,234,129
13,235,129
13,236,129
13,237,129
13,238,129
13,239,129
13,240,129
13,228,130
13,229,130
13,230,130
13,231,130
13,232,130
13,233,130
13,234,130
13,235,130
13,236,130
13,237,130
13,238,130
13,239,130
13,240,130
13,241,130
13,242,130
13,228,131
13,229,131
13,230,131
13,231,131
13,232,131
13,233,131
13,234,131
13,235,131
13,236,131
13,237,131
13,238,131
13,239,131
13,240,131
13,241,131
13,242,131
13,243,131
13,228,132
13,229,132
13,230,132
13,231,132
13,232,132
13,233,132
13,234,132
13,235,132
13,236,132
13,237,132
13,238,132
13,239,132
13,240,132
13,241,132
13,242,132
13,243,132
13,228,133
13,229,133
13,230,133
13,231,133
13,232,133
13,233,133
13,234,133
13,235,133
13,236,133
13,237,133
13,238,133
13,239,133
13,240,133
13,241,133
13,242,133
13,243,133
13,228,134
13,229,134
13,230,134
13,231,134
13,232,134
13,233,134
13,234,134
13,235,134
13,236,134
13,237,134
13,238,134
13,239,134
13,240,134
13,241,134
13,242,134
13,243,134
13,227,135
13,228,135
13,229,135
13,230,135
13,231,135
13,232,135
13,233,135
13,234,135
13,235,135
13,236,135
13,237,135
13,238,135
13,239,135
13,240,135
13,241,135
13,242,135
13,243,135
13,227,136
13,228,136
13,229,136
13,230,136
13,231,136
13,232,136
13,233,136
13,234,136
13,235,136
13,236,136
13,237,136
13,238,136
13,239,136
13,240,136
13,241,136
13,242,136
13,243,136
13,227,137
13,228,137
13,233,137
13,234,137
13,235,137
13,236,137
13,237,137
13,238,137
13,239,137
13,240,137
13,241,137
13,242,137
13,243,137
13,235,138
13,236,138
13,237,138
13,238,138
13,239,138
13,240,138
13,241,138
13,236,139
13,237,139
13,238,139
13,239,139
13,240,139
13,241,139
13,239,140
13,240,140
13,241,140
13,240,141
13,241,141
14,94,283
14,95,283
14,96,283
14,94,284
14,95,284
14,96,284
14,90,285
14,91,285
14,92,285
14,93,285
14,94,285
14,95,285
14,96,285
14,90,286
14,91,286
14,92,286
14,93,286
14,94,286
14,95,286
14,96,286
14,97,286
14,90,287
14,91,287
14,92,287
14,93,287
14,94,287
14,95,287
14,96,287
14,97,287
14,90,288
14,91,288
14,92,288
14,93,288
14,94,288
14,95,288
14,96,288
14,97,288
14,89,289
14,90,289
14,91,289
14,92,289
14,93,289
14,94,289
14,95,289
14,96,289
14,97,289
14,89,290
14,90,290
14,91,290
14,92,290
14,93,290
14,94,290
14,95,290
14,96,290
14,97,290
14,88,291
14,89,291
14,90,291
14,91,291
14,92,291
14,93,291
14,94,291
14,95,291
14,96,291
14,97,291
14,88,292
14,89,292
14,90,292
14,91,292
14,92,292
14,93,292
14,94,292
14,95,292
14,96,292
14,97,292
14,88,293
14,89,293
14,90,293
14,91,293
14,92,293
14,93,293
14,94,293
14,95,293
14,96,293
14,97,293
14,88,294
14,89,294
14,90,294
14,91,294
14,92,294
14,93,294
14,94,294
14,95,294
14,96,294
14,97,294
14,88,295
14,89,295
14,90,295
14,91,295
14,92,295
14,93,295
14,94,295
14,95,295
14,96,295
14,97,295
14,88,296
14,89,296
14,90,296
14,91,296
14,92,296
14,93,296
14,94,296
14,95,296
14,96,296
14,87,297
14,88,297
14,89,297
14,90,297
14,91,297
14,92,297
14,93,297
14,94,297
14,95,297
14,96,297
14,87,298
14,88,298
14,89,298
14,90,298
14,91,298
14,92,298
14,93,298
14,94,298
14,95,298
14,87,299
14,88,299
14,89,299
14,90,299
14,91,299
14,92,299
14,93,299
14,94,299
14,95,299
14,87,300
14,88,300
14,89,300
14,90,300
14,91,300
14,92,300
14,93,300
14,94,300
14,95,300
14,96,300
14,88,301
14,89,301
14,90,301
14,91,301
14,92,301
14,93,301
14,94,301
14,95,301
14,96,301
14,87,302
14,88,302
14,89,302
14,90,302
14,91,302
14,92,302
14,93,302
14,94,302
14,87,303
14,88,303
14,89,303
14,90,303
14,91,303
14,92,303
14,93,303
14,94,303
14,88,304
14,89,304
14,90,304
14,91,304
14,92,304
14,93,304
14,94,304
14,88,305
14,89,305
14,90,305
14,91,305
14,92,305
14,93,305
14,94,305
14,89,306
14,90,306
14,91,306
14,92,306
14,93,306
14,90,307
14,91,307
14,92,307
15,312,270
15,314,270
15,315,270
15,316,270
15,317,270
15,318,270
15,319,270
15,320,270
15,311,271
15,312,271
15,313,271
15,314,271
15,315,271
15,316,271
15,317,271
15,318,271
15,319,271
15,320,271
15,310,272
15,311,272
15,312,272
15,313,272
15,314,272
15,315,272
15,316,272
15,317,272
15,318,272
15,319,272
15,320,272
15,310,273
15,311,273
15,312,273
15,313,273
15,314,273
15,315,273
15,316,273
15,317,273
15,318,273
15,319,273
15,320,273
15,309,274
15,310,274
15,311,274
15,312,274
15,313,274
15,314,274
15,315,274
15,316,274
15,317,274
15,318,274
15,319,274
15,320,274
15,307,275
15,308,275
15,309,275
15,310,275
15,311,275
15,312,275
15,313,275
15,314,275
15,315,275
15,316,275
15,317,275
15,318,275
15,319,275
15,320,275
15,307,276
15,308,276
15,309,276
15,310,276
15,311,276
